initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0035743713378906, 87.08047485351562, -0.0058402251452207565, -0.015532057732343674, -9.750821113586426, 0.0002340880164410919, 0.11578664183616638, 0.20313262939453125, -0.001382215996272862]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00292706489563, 86.5932388305664, -0.0058587645180523396, -0.014267892576754093, -9.740669250488281, 0.00017901297542266548, 0.02528330311179161, 0.20303726196289062, -0.0011015008203685284]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0022637844085693, 86.10883331298828, -0.005786208901554346, -0.013804980553686619, -9.637062072753906, 0.00013761133595835418, 0.009258240461349487, 2.0721435546875, -0.000828032789286226]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0016000270843506, 85.63748931884766, -0.005378036294132471, -0.013193285092711449, -9.310846328735352, 0.00010351362288929522, 0.012233909219503403, 6.524314880371094, -0.0006819542613811791]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00095796585083, 85.18987274169922, -0.004589271266013384, -0.012265308760106564, -8.772669792175293, 6.760424003005028e-05, 0.018559526652097702, 10.763530731201172, -0.0007181876571848989]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0003538131713867, 84.77608489990234, -0.0034756087698042393, -0.011066565290093422, -8.050297737121582, 1.2777106348949019e-05, 0.023974869400262833, 14.447441101074219, -0.0010965426918119192]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998000860214233, 84.39960479736328, -0.0023086166474968195, -0.009739571250975132, -7.303630352020264, -5.650531966239214e-05, 0.0265398807823658, 14.933347702026367, -0.0013856485020369291]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993103742599487, 84.06037139892578, -0.0012682724045589566, -0.008279404602944851, -6.555963516235352, -0.00012107737711630762, 0.02920333296060562, 14.953336715698242, -0.0012914411490783095]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9988945722579956, 83.75835418701172, -0.00039623258635401726, -0.006753832567483187, -5.8081278800964355, -0.00016368043725378811, 0.030511440709233284, 14.95671272277832, -0.00085206120274961]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9985558986663818, 83.49357604980469, 0.00031536101596429944, -0.0052697742357850075, -5.060797214508057, -0.00018023347365669906, 0.029681166633963585, 14.946613311767578, -0.00033106072805821896]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.998287558555603, 83.26576232910156, 0.00044063563109375536, -0.003982704598456621, -4.318243026733398, -0.010463124141097069, 0.025741392746567726, 14.851083755493164, -0.20565780997276306]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.998085379600525, 83.07513427734375, 0.0005371093284338713, -0.002829225268214941, -3.5722856521606445, -0.005272167734801769, 0.023069586604833603, 14.919147491455078, 0.10381913185119629]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9981881380081177, 82.9217300415039, 0.0007618331001140177, 0.005682998336851597, -2.827052354812622, -0.0022105728276073933, 0.17024445533752441, 14.90466594696045, 0.06123189628124237]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999475359916687, 82.80557250976562, 0.001034011715091765, 0.038116395473480225, -2.080587387084961, -0.00047851214185357094, 0.6486679315567017, 14.929299354553223, 0.03464121371507645]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002065896987915, 82.72677612304688, 0.0013097763294354081, 0.06692221760749817, -1.3336994647979736, 0.00043522255145944655, 0.5761164426803589, 14.937758445739746, 0.018274692818522453]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045464038848877, 82.68767547607422, 0.0016473388532176614, 0.05118924006819725, -0.4919488728046417, 0.0008477704832330346, -0.3146595358848572, 16.835012435913086, 0.008250958286225796]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004647731781006, 82.68426513671875, 0.0018134306883439422, 0.0009246867848560214, 0.0010604948038235307, 0.000994745409116149, -1.0052909851074219, 9.860187530517578, 0.0029394985176622868]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045361518859863, 82.68370056152344, 0.0010940931970253587, 0.00031690209289081395, 0.004481760319322348, 0.0011578346602618694, -0.012155694887042046, 0.06842531263828278, 0.0032617850229144096]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045053958892822, 82.68290710449219, 7.141113019315526e-05, 4.5251508709043264e-05, 0.005419907625764608, 0.001202993094921112, -0.0054330118000507355, 0.018762946128845215, 0.0009031686931848526]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045061111450195, 82.68209838867188, -0.0009700012160465121, -5.343447264749557e-05, 0.0053663901053369045, 0.0011313841678202152, -0.0019737195689231157, -0.0010703504085540771, -0.0014321785420179367]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045175552368164, 82.6813735961914, -0.0019189834129065275, -8.437810174655169e-05, 0.004891773220151663, 0.0009866786422207952, -0.0006188725819811225, -0.009492337703704834, -0.0028941105119884014]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045318603515625, 82.68074798583984, -0.0027412031777203083, -8.80778898135759e-05, 0.0042674606665968895, 0.0008166668121702969, -7.399576134048402e-05, -0.012486251071095467, -0.003400236601009965]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045464038848877, 82.68022155761719, -0.003433837788179517, -8.149110362865031e-05, 0.0036250522825866938, 0.0006508886581286788, 0.00013173572369851172, -0.012848167680203915, -0.003315563080832362]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -23.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004559278488159, 82.6797866821289, -0.0040082549676299095, -7.113617903087288e-05, 0.003026415128260851, 0.0004991271416656673, 0.00020709849195554852, -0.011972743086516857, -0.00303523032926023]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004570484161377, 82.67942810058594, -0.00447986600920558, -6.070185190765187e-05, 0.0024971398524940014, 0.00037509389221668243, 0.0002086865424644202, -0.01058550551533699, -0.0024806649889796972]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 66.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996752738952637, 99.99993896484375, -0.022305525839328766, 0.0, -15.0, 0.0, -0.04898081719875336, -299.990966796875, -2.1507720947265625]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 64.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999569058418274, 99.28670501708984, -0.019592590630054474, 0.0006346612353809178, -13.944217681884766, 0.03489719331264496, 0.012693224474787712, 21.115646362304688, 0.6979438662528992]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 62.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994910955429077, 98.62519073486328, -0.015728378668427467, 0.0009663382079452276, -12.930315017700195, 0.04223193973302841, 0.00663353968411684, 20.278053283691406, 0.14669492840766907]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 60.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999431848526001, 98.01372528076172, -0.011867485009133816, 0.001334232510998845, -11.932098388671875, 0.04143502935767174, 0.0073578860610723495, 19.964332580566406, -0.015938207507133484]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 58.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993987083435059, 97.45167541503906, -0.008418540470302105, 0.0018695594044402242, -10.939878463745117, 0.03706478327512741, 0.010706538334488869, 19.844398498535156, -0.08740492165088654]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 56.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994012117385864, 96.93894958496094, -0.0054874420166015625, 0.002558524953201413, -9.94794750213623, 0.031525637954473495, 0.013779310509562492, 19.838619232177734, -0.11078290641307831]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 58.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995454549789429, 96.44129943847656, -0.004237441811710596, 0.005221607629209757, -9.947440147399902, 0.026149358600378036, 0.0532616525888443, 0.0101470947265625, -0.10752558708190918]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 56.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998327493667603, 95.94341278076172, -0.00398815143853426, 0.0069999792613089085, -9.93657398223877, 0.02143094502389431, 0.03556743264198303, 0.21732330322265625, -0.09436827152967453]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 54.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0001919269561768, 95.4459228515625, -0.004076347220689058, 0.007993212901055813, -9.92623233795166, 0.017304396256804466, 0.019864672794938087, 0.2068328857421875, -0.08253097534179688]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 52.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0005874633789062, 94.94905090332031, -0.004264793358743191, 0.008508369326591492, -9.915882110595703, 0.013789815828204155, 0.010303128510713577, 0.20700454711914062, -0.07029160857200623]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 54.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0010008811950684, 94.45281219482422, -0.004471359308809042, 0.008751683868467808, -9.90561294555664, 0.010878561064600945, 0.004866290837526321, 0.20538330078125, -0.05822509527206421]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 52.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0014238357543945, 93.95722198486328, -0.004668464418500662, 0.008846607059240341, -9.895339012145996, 0.008513976819813251, 0.0018984638154506683, 0.20547866821289062, -0.04729168489575386]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 54.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0018506050109863, 93.46226501464844, -0.0048476411029696465, 0.008863904513418674, -9.885072708129883, 0.006624071393162012, 0.00034594908356666565, 0.20532608032226562, -0.03779810667037964]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 52.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00227952003479, 92.96791076660156, -0.00500705698505044, 0.008844153955578804, -9.874807357788086, 0.0051363203674554825, -0.00039501115679740906, 0.2053070068359375, -0.029755020514130592]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 50.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002709150314331, 92.47416687011719, -0.0051470184698700905, 0.008809344843029976, -9.864544868469238, 0.003971715923398733, -0.0006961822509765625, 0.20524978637695312, -0.023292088881134987]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 48.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003138780593872, 91.98099517822266, -0.005269050598144531, 0.008769295178353786, -9.854286193847656, 0.003063892712816596, -0.0008009932935237885, 0.20517349243164062, -0.018156465142965317]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 50.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003567695617676, 91.48839569091797, -0.005374564789235592, 0.008730634115636349, -9.844033241271973, 0.0023590160999447107, -0.0007732212543487549, 0.20505905151367188, -0.014097532257437706]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 48.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0039966106414795, 90.996337890625, -0.005465392954647541, 0.008695004507899284, -9.83378791809082, 0.0018164276843890548, -0.0007125921547412872, 0.20490646362304688, -0.010851768776774406]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 46.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004424810409546, 90.50484466552734, -0.005542907398194075, 0.008664114400744438, -9.823549270629883, 0.001398330321535468, -0.0006178021430969238, 0.20477294921875, -0.008361946791410446]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004852294921875, 90.01387786865234, -0.0056091309525072575, 0.008637644350528717, -9.813321113586426, 0.0010755080729722977, -0.0005294010043144226, 0.20456314086914062, -0.006456444971263409]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 46.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005279779434204, 89.52345275878906, -0.005665245000272989, 0.008614860475063324, -9.8031005859375, 0.0008273462299257517, -0.00045567750930786133, 0.20441055297851562, -0.00496323686093092]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 48.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005706787109375, 89.03355407714844, -0.005712470971047878, 0.00859471969306469, -9.792891502380371, 0.0006354225915856659, -0.00040281563997268677, 0.20418167114257812, -0.003838472766801715]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 46.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0061333179473877, 88.54417419433594, -0.005752258002758026, 0.00857722107321024, -9.78269100189209, 0.0004874751903116703, -0.0003499723970890045, 0.204010009765625, -0.0029589480254799128]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0065596103668213, 88.05534362792969, -0.005785751156508923, 0.008562621660530567, -9.772502899169922, 0.00037593295564875007, -0.0002919882535934448, 0.20376205444335938, -0.0022308446932584047]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.006985664367676, 87.56700134277344, -0.0058135986328125, 0.008549979887902737, -9.762325286865234, 0.0002890486503019929, -0.0002528354525566101, 0.20355224609375, -0.0017376861069351435]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007411241531372, 87.0792007446289, -0.005836982745677233, 0.008538478054106236, -9.75216007232666, 0.00022113928571343422, -0.0002300366759300232, 0.20330429077148438, -0.0013581872917711735]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0078320503234863, 86.59420776367188, -0.005768356379121542, 0.008451178669929504, -9.64857292175293, 0.00016936339670792222, -0.0017459876835346222, 2.0717430114746094, -0.00103551778011024]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0082337856292725, 86.1222915649414, -0.005363426171243191, 0.008219724521040916, -9.322417259216309, 0.00012986880028620362, -0.004629082977771759, 6.523113250732422, -0.000789891928434372]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0086071491241455, 85.67408752441406, -0.004577369429171085, 0.007877950556576252, -8.784294128417969, 8.593080565333366e-05, -0.006835479289293289, 10.762462615966797, -0.0008787598926573992]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 40.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008943796157837, 85.25971221923828, -0.0034662627149373293, 0.007405522745102644, -8.061956405639648, 2.7556592613109387e-05, -0.00944855622947216, 14.446754455566406, -0.001167484326288104]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009247303009033, 84.88265228271484, -0.0023008345160633326, 0.007013011258095503, -7.315290451049805, -4.717993942904286e-05, -0.007850229740142822, 14.933319091796875, -0.0014947307063266635]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 40.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009530544281006, 84.54283142089844, -0.0012620926136150956, 0.0067540118470788, -6.56761360168457, -0.0001142883556894958, -0.005179988220334053, 14.953536987304688, -0.0013421683106571436]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 38.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00980281829834, 84.24024200439453, -0.0003911971871275455, 0.006562031805515289, -5.819769382476807, -0.00015677699411753565, -0.003839600831270218, 14.956884384155273, -0.000849772768560797]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 36.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.010067939758301, 83.97486877441406, 0.00031944274087436497, 0.006331294775009155, -5.072427272796631, -0.00017586637113709003, -0.004614740610122681, 14.946842193603516, -0.00038178754039108753]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 34.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.010319232940674, 83.7464599609375, 0.0004438018368091434, 0.005911946762353182, -4.329867362976074, -0.01045968197286129, -0.008386960253119469, 14.851198196411133, -0.20567631721496582]}, "type": "STATE"}
